input_1,input_2,input_3,pred
91.29313,42.99552,85.85976,5
26.02226,94.72443,42.10918,0
89.99568,84.13376,95.32762,5
33.96778,64.46862,40.80693,1
64.81450,97.79748,54.53498,0
49.60464,22.11946,78.48768,4
46.59989,67.74678,44.15111,4
47.94049,69.25533,21.91553,1
95.49968,44.04192,85.22886,0
42.37408,97.22866,96.64377,3
76.26865,42.76417,96.28282,1
77.86416,28.91493,99.38946,5
51.29088,35.28666,10.41696,4
31.86660,72.46495,16.89785,2
80.09176,52.03885,20.55454,2
83.23326,86.58794,99.72989,5
53.33532,49.03007,12.29315,4
36.97365,11.11759,53.86253,4
70.22278,84.69906,22.66667,4
51.87476,48.55126,86.06122,3
73.54947,17.93249,25.04596,3
30.29187,27.97140,77.26525,4
11.11974,57.84418,88.24749,4
74.50763,97.64782,56.58226,0
47.32626,11.53563,86.54952,4
37.08347,62.69098,67.41428,4
80.00886,9.08331,20.75351,4
94.33578,15.93097,9.89291,4
35.64552,41.44855,66.86260,5
10.50291,61.25556,21.72717,3
95.97371,32.25760,51.72052,4
84.24973,33.06877,22.06745,0
74.15311,84.67546,27.27467,2
25.32544,87.67533,42.62578,3
78.59391,91.01810,50.03339,2
28.76547,78.16035,54.05753,2
74.88559,28.48657,78.77150,5
95.25450,76.10064,19.23674,0
95.90715,12.02119,46.26354,0
77.63688,59.34000,11.34190,2
69.50122,54.45565,29.59691,0
20.92912,87.29051,46.37301,5
51.18628,94.55458,19.89688,3
21.89070,50.15190,65.83749,0
49.55808,75.56417,31.48334,2
33.75018,86.16973,38.34242,1
63.88503,72.49553,67.43911,2
59.40459,27.61091,30.94078,2
42.85628,88.42005,29.95584,1
39.98969,30.00251,48.78841,1
28.08095,19.24795,34.69430,5
32.20905,65.89146,81.81959,4
98.44985,22.95286,96.45874,2
35.15562,22.27301,38.29077,4
69.51000,69.30298,87.38833,3
35.06935,36.20110,84.78499,3
78.80770,51.89536,42.69030,1
85.82308,51.00703,46.85340,1
23.48640,87.94124,70.81695,4
27.67187,40.50299,35.10052,5
44.14446,90.10288,57.02626,3
97.27385,20.92697,32.25794,4
32.16675,59.40396,72.74222,3
42.64061,91.92949,51.34796,1
37.22935,39.50404,75.01896,0
80.18238,39.33064,52.25121,3
70.31908,68.88702,51.02841,0
36.30148,9.42979,54.73833,5
89.86721,8.81352,94.40172,4
92.93330,92.53917,86.69475,1
41.18248,60.78996,72.47800,2
46.53693,93.92012,74.80960,2
89.83358,93.77185,92.75978,5
7.66647,84.84479,17.60317,3
8.24789,37.78546,22.25611,1
76.09109,44.97983,99.40362,4
28.04329,62.95055,91.08597,5
42.00618,45.06652,18.98902,1
38.94650,18.16765,88.29129,2
45.73210,13.40142,24.70639,1
14.01977,85.94511,30.74063,5
85.58990,59.65858,24.46878,3
22.61994,71.11397,99.52737,0
74.68876,9.62050,91.02509,1
55.88770,60.30029,69.50212,1
27.65443,69.73920,40.36948,1
31.66018,39.36701,86.02159,0
82.28430,40.64893,90.14308,3
69.55646,13.63114,53.82222,0
95.31595,80.09172,14.95800,1
44.86774,12.04723,77.96434,4
51.77435,82.56387,58.16474,5
67.96931,27.63938,52.69159,5
21.26876,94.53082,15.17979,4
64.37995,35.01019,69.50781,3
58.56056,44.03230,18.37480,1
49.68250,54.68896,64.73461,0
12.41216,49.62301,65.69590,4
94.78148,10.44654,12.43319,2
93.51227,12.77683,8.87617,0
47.09925,83.82864,83.45970,3
56.77798,50.67635,56.14026,3
9.36203,38.08946,39.08345,5
34.48211,94.04979,87.95016,4
33.44392,8.09588,46.81999,1
84.01500,56.97480,38.55805,3
50.04397,77.27221,73.17964,3
44.63713,82.72599,14.44576,3
21.71645,48.53733,44.25648,4
65.55592,45.19867,17.90751,2
72.71422,86.14578,26.85474,0
46.87230,87.53705,68.89263,3
60.58661,98.18634,88.10554,5
8.43504,88.76343,32.97315,4
35.27362,96.10377,33.82579,1
32.60503,16.60581,96.01568,5
52.23678,31.04394,95.46053,4
10.21937,37.37556,63.32756,5
57.02653,21.62730,18.94440,3
33.82220,24.67925,55.70632,3
98.60736,95.01733,58.42085,0
70.30078,88.98866,47.08736,0
9.49254,93.06765,13.26970,2
7.83035,83.88080,67.10282,2
17.30650,67.47844,64.90350,3
77.12444,63.43800,63.42978,1
6.95364,45.10225,10.02484,3
96.46020,43.35746,30.45168,4
34.80741,25.48500,68.99316,3
22.14522,12.11150,33.13698,3
91.10350,15.49808,57.66948,5
64.18656,61.34105,35.74802,4
84.45006,63.55605,95.31508,4
11.94185,9.33532,40.18587,5
25.49640,40.80557,27.78626,4
61.81662,37.85232,51.06435,5
41.21824,86.87872,90.78914,5
98.03481,89.47956,79.37933,3
72.90973,33.67384,51.71162,2
93.73794,57.35152,22.15159,5
47.73553,40.55933,62.45090,1
66.38412,51.35292,47.22115,1
8.64769,26.51469,95.45481,2
66.84870,30.14018,60.34081,4
56.22461,84.25735,55.73617,1
76.79021,95.14729,93.12480,5
35.81453,73.84451,29.07611,2
35.21946,89.29832,35.07709,1
90.16571,97.82336,33.32699,5
41.72009,92.98913,99.04134,0
29.48104,77.09703,21.58034,1
22.56441,36.37771,78.58667,3
57.08465,86.96882,61.81347,2
42.72889,32.96652,74.36084,2
72.17774,63.98741,53.57903,3
65.00957,98.43664,32.99416,1
37.51408,94.98436,89.41691,0
54.26565,55.02387,6.84464,5
55.23312,59.66415,31.92975,4
60.71610,52.26862,96.78607,3
81.84403,22.38237,35.71201,4
53.36560,96.14082,51.27860,2
37.09962,67.85074,45.64837,4
71.94733,69.63169,28.88575,1
55.54642,56.63098,61.56759,2
66.31570,53.66442,95.71150,0
14.58042,28.19187,25.25192,4
49.28486,16.19309,55.12022,4
77.81482,19.86817,92.97618,3
45.98090,13.94809,22.19633,0
64.07289,98.85460,57.30327,0
42.69691,18.97019,81.46169,5
38.99135,46.96978,15.96264,4
43.41480,59.16285,40.48116,2
55.60742,75.71348,38.93932,0
30.58990,21.38289,18.43689,0
17.00118,8.22872,9.68225,2
52.90773,74.75810,30.51856,2
41.36014,38.66372,52.82617,3
31.98967,56.45056,23.61970,0
46.91664,88.65071,34.90970,4
39.78843,66.21368,52.00714,0
94.97119,97.16035,20.07409,0
12.68034,75.87108,47.86325,4
16.77408,42.00811,97.61427,3
45.39709,19.03523,81.08937,1
20.48711,78.46663,77.08573,4
26.43039,32.18241,50.59895,4
72.42330,21.41671,12.89133,0
29.46514,86.89088,48.15953,1
97.19438,48.85302,70.77539,0
71.53704,22.83923,87.31339,3
50.31767,62.61461,86.76483,0
9.36151,18.01073,46.78294,4
23.12017,80.54960,95.20042,1
35.54010,51.32581,34.85153,1
46.58677,57.95865,36.88299,2
40.29061,16.02010,26.94837,5
27.51777,62.50069,93.05831,4
70.04601,56.09051,57.33324,4
17.69473,19.53925,80.94394,1
22.10252,97.12573,60.50099,3
15.60248,89.09213,44.93574,3
76.10099,47.26494,41.52909,3
48.34881,60.32367,69.10868,5
15.81389,61.60550,48.71124,4
12.12730,60.88678,32.85898,0
68.99999,86.86027,93.25889,2
51.60571,61.80829,28.17391,0
9.27569,51.00275,60.44778,0
57.01992,14.63566,71.03047,5
24.52539,37.52968,35.02111,2
28.64837,71.86423,58.95769,0
98.92700,44.80510,9.90436,5
46.29136,14.02800,61.38571,3
37.31603,60.67825,46.02732,0
32.69888,88.53845,78.18350,4
14.73113,85.68811,30.57199,3
24.50022,83.93658,32.60173,2
25.11085,11.78625,72.91442,5
84.72823,53.72730,37.34769,0
50.96423,82.56769,73.71329,1
75.87945,50.06850,81.66508,5
83.46172,43.29206,82.07484,1
62.25602,83.44349,36.25561,2
22.05874,12.48663,39.81505,0
50.94541,15.25636,10.24265,1
66.99290,27.99822,99.72504,2
32.66497,90.16203,76.56549,5
59.65486,49.88112,11.56646,1
81.12398,30.86132,90.93193,1
25.33707,61.44149,65.88923,5
82.86813,73.50689,24.79389,2
11.78623,22.64269,57.96266,1
21.74368,51.44077,70.55227,4
73.72532,6.97965,28.25156,0
88.48666,81.73067,33.49397,5
50.57439,35.27737,28.56220,2
66.98912,36.24537,63.41808,0
31.86462,89.59641,94.07364,3
28.35413,40.99543,78.30253,2
76.63917,24.37667,21.25955,3
9.02515,96.31615,80.47311,1
75.82496,69.08100,32.30949,4
97.79239,49.98686,43.57434,0
24.68717,59.25605,90.19864,1
80.11641,19.35315,61.96512,2
17.71681,58.82669,87.28019,4
55.59050,7.07399,42.16742,0
51.77926,93.92492,51.88324,3
29.01817,24.23356,42.08219,5
92.36237,56.78381,60.29254,5
10.37768,8.71535,51.20155,5
18.76753,20.71950,30.94741,2
36.38778,15.76943,20.27557,3
33.89404,39.21738,76.14437,0
32.18392,12.52383,90.84805,4
44.67406,21.61322,61.23307,3
7.64181,72.99953,96.12042,5
56.27429,63.54567,41.72743,2
96.71429,39.58125,66.27942,5
35.38548,24.61111,79.98839,3
76.29023,58.08793,42.06797,1
79.22560,68.19382,51.07848,3
35.96684,35.22452,34.47927,2
65.59639,57.54388,14.02359,1
21.25012,36.34192,70.73078,3
48.63814,14.18561,61.72805,1
62.18748,80.62568,92.02175,3
95.71477,89.24625,57.39666,4
7.87085,24.42733,45.90970,0
83.11979,75.14161,84.77888,0
53.10439,9.97101,79.87150,0
44.38063,11.98091,8.55963,4
18.86184,18.11082,65.46521,2
50.69313,45.39523,86.95168,3
71.92397,34.24985,12.30219,3
78.42312,74.59102,18.33419,0
70.83287,42.68185,51.09212,3
29.17340,54.79045,25.30371,3
11.43101,38.31186,58.18031,1
57.12994,75.00316,92.86239,5
45.03958,8.10891,52.63241,1
37.03277,59.29714,13.53538,2
97.99011,32.42575,71.06188,2
31.63584,51.13481,56.25992,0
34.84629,55.99286,77.09848,3
16.24775,73.00643,14.34660,4
14.22458,60.58582,82.65396,2
59.98968,61.94713,85.91722,4
23.76014,8.08381,55.41476,1
48.94031,78.14258,21.62744,1
75.34748,38.81422,31.92785,1
49.56935,40.48341,51.34373,5
70.37910,41.55624,25.40029,0
53.40540,71.11597,84.07213,4
25.59665,71.77679,90.77011,3
91.66227,39.72663,33.36187,2
58.99783,9.38713,84.03135,1
74.56817,33.76091,81.45453,1
59.26275,99.44108,16.78942,2
16.14923,92.53987,66.63198,4
89.58573,29.54809,24.51725,0
64.64208,16.76981,27.47081,4
85.71019,43.30131,73.62154,3
17.64912,24.48507,99.60960,4
23.93081,27.97460,36.45904,4
43.46785,86.37803,60.80167,5
81.58626,62.71753,74.34798,3
79.18919,11.76019,24.92577,3
85.14003,48.70339,78.62439,2
85.59811,15.66618,89.50732,5
72.33300,75.59434,24.90650,2
72.11597,64.25525,31.70418,2
7.98479,68.76072,98.73308,4
91.71698,50.72220,83.74320,3
45.50482,52.86499,73.65205,3
48.01474,81.83736,10.26679,1
89.35390,67.22225,54.02666,2
77.51828,28.33197,24.01378,3
51.92186,93.35010,61.29753,5
78.65724,81.39279,93.30033,2
22.27603,75.86077,19.38284,2
41.14592,64.98563,14.00763,0
28.47269,30.30272,19.48603,2
9.37682,9.05276,69.28602,3
94.98039,8.84019,81.43747,2
67.66167,14.54834,33.82693,4
90.69239,30.25256,48.40169,1
65.82165,55.39491,16.36894,5
49.14341,90.90942,76.59461,3
91.95358,39.56076,97.31612,2
23.85819,25.49022,38.67925,4
35.06436,9.26036,73.08881,2
89.22856,21.86315,46.19112,2
80.82592,36.95031,69.59555,5
22.53176,6.95855,89.40797,1
12.97786,69.09665,57.78416,4
65.41102,57.39702,41.29243,5
57.61568,83.52139,50.53210,3
23.97698,84.34901,43.98125,5
16.62627,56.24309,71.59181,0
37.52835,51.89994,53.88734,3
35.79323,33.73364,16.09399,3
37.63433,89.58328,15.49528,3
37.01279,78.82424,97.87713,5
23.19399,94.28677,42.05279,5
27.39132,48.53945,97.24407,0
86.42108,28.26565,36.44657,1
42.40088,41.95299,89.34237,0
63.36778,61.73183,75.19075,1
62.35092,13.70486,57.71849,1
69.82160,47.73578,95.63651,2
27.63642,24.16332,61.14694,4
9.48396,38.39476,59.45553,1
58.15255,76.73831,92.57981,5
20.58479,76.68706,84.39443,4
10.39848,92.16130,29.96112,3
19.17164,42.01041,73.38233,1
96.43266,10.07987,57.23116,1
96.31819,43.00799,8.00001,0
88.68102,25.53539,44.43448,4
21.16976,78.17027,67.15199,1
8.63139,78.19839,78.61313,1
51.49276,11.65389,48.03245,5
55.72907,80.21398,9.19946,2
68.03855,50.46250,10.88058,2
57.09884,77.54130,38.75487,2
21.33874,39.77591,57.53859,2
61.90586,24.81478,8.44242,4
15.23597,82.20720,10.46304,1
61.19837,98.01009,90.45223,0
18.25580,43.22228,51.56572,0
61.08881,13.28236,91.84803,5
44.79027,8.36634,50.29635,0
86.48280,71.49827,37.13793,5
89.34667,93.83902,87.24955,5
52.53721,64.20727,92.39740,5
20.16930,37.09540,45.82297,3
88.07655,82.34760,66.83123,3
89.69180,83.42614,44.75449,1
55.45917,94.79783,97.22438,2
93.41459,44.84518,53.33379,0
96.99707,84.88313,16.23669,0
66.56440,20.03152,84.96232,3
19.14027,97.65460,25.21928,3
73.81796,84.16382,38.43733,5
50.19767,90.42236,71.74471,1
73.28604,29.56496,76.53496,3
31.66514,71.41208,60.60802,0
26.17513,79.39521,75.76806,2
55.31686,17.94671,39.50088,2
55.10274,94.75253,34.53649,3
98.51397,26.82609,78.06784,5
75.77516,54.43381,84.74208,0
65.64320,57.76807,96.15746,1
46.75447,87.67665,48.43262,4
52.87436,58.13016,47.44716,0
93.18475,87.78428,88.26516,3
79.18850,47.35728,53.12838,0
62.95931,71.27268,94.67242,0
36.28222,48.25149,40.71189,0
33.16424,77.98817,93.51690,4
71.88727,92.83384,28.57519,1
32.92366,43.70465,62.40715,3
15.66694,97.04678,78.56561,2
53.27437,80.42250,22.49603,2
57.06149,54.47540,62.63848,3
25.53826,56.34612,64.53363,5
96.88710,24.39519,50.33474,1
49.03132,32.99449,42.64826,1
85.94078,64.90387,64.81401,1
90.94589,30.18395,29.39562,2
60.88610,95.65918,64.10174,4
85.70111,57.72954,24.95341,1
15.74740,66.28616,30.85943,3
78.40067,50.82519,28.74038,0
30.95074,72.97284,75.50803,2
70.09206,42.54995,30.18060,5
77.00590,91.76681,34.85047,5
29.75125,48.46185,24.29902,4
53.48315,43.77057,38.60573,1
62.21390,21.79511,68.69051,5
17.90106,35.48194,41.36022,3
61.27637,56.00358,37.30074,3
87.66869,27.35603,91.45051,4
95.96776,61.93159,32.31716,0
23.94917,35.65255,29.68947,2
96.16178,99.81775,99.48511,1
31.03469,69.50270,35.23664,4
59.74372,56.06213,56.24642,5
92.78736,34.64690,55.89740,1
23.93281,77.88518,50.79349,1
93.47652,98.56113,50.98851,0
91.45227,89.18912,48.92840,1
87.53445,66.26769,70.45062,5
91.89494,99.86120,65.82197,1
72.82185,68.84145,24.96108,3
15.48844,84.73111,79.40993,2
61.47144,40.50666,45.14894,3
41.43901,20.57370,92.60542,2
40.01854,34.98939,80.15981,2
17.59061,85.50701,59.50659,0
68.26116,41.61517,79.44220,5
60.72371,96.78823,76.46088,5
45.84242,85.36381,59.60215,5
90.05810,54.37645,40.68003,5
16.99896,59.63063,66.47739,0
16.44052,67.62157,56.78743,2
58.20325,26.35812,55.95115,3
21.62810,50.39212,81.02211,3
33.88603,69.79403,82.50791,0
37.00267,34.97937,82.75440,4
32.64502,16.83323,51.32662,2
44.79950,15.91505,43.20443,5
78.43021,34.53468,30.96662,0
92.11483,84.60575,43.93661,3
79.88654,38.04982,18.21756,5
23.95608,80.62853,19.34814,2
66.26287,75.42930,66.40607,3
82.01106,37.19971,70.23043,2
82.20457,30.24595,90.12224,1
38.76682,93.60299,83.55600,5
98.39932,78.69900,98.12958,5
18.16927,17.00251,50.95715,0
48.23314,34.82988,87.24337,3
33.55154,65.53464,43.84910,5
19.48971,79.17897,50.77367,5
30.38777,28.30950,76.97200,0
86.98112,54.18355,48.60300,1
23.46640,96.30466,41.45421,2
20.46860,76.59054,73.63910,3
34.30267,29.46148,66.13415,0
97.12731,70.07127,76.20257,2
57.93874,52.05678,52.50258,3
72.02151,29.38571,58.86805,2
64.12702,21.57437,95.13757,1
99.90872,97.26283,41.94291,4
83.55416,21.70830,79.47662,2
15.59540,78.87277,56.03336,4
16.50670,79.18793,69.44228,2
60.59213,21.62456,54.46747,5
93.19195,69.22610,79.82281,0
34.94187,38.86136,89.50552,4
64.16142,71.90658,44.55833,5
64.22108,28.55326,29.82990,5
59.25932,34.19718,54.46219,1
94.38181,91.41599,17.71857,3
75.16693,28.49230,75.89324,2
52.27927,20.38598,31.35414,2
81.99399,92.76442,94.69247,4
39.94715,31.36601,15.96740,1
54.28141,74.41693,58.38545,4
43.12885,91.81299,28.86804,0
57.90819,34.87751,66.80050,4
47.19810,48.76517,73.42863,3
15.47789,58.21751,18.12397,3
79.11724,62.13704,39.29324,4
26.65967,32.34328,34.99591,3
92.79749,25.07065,62.18370,4
80.77413,16.69358,61.43509,3
42.71288,76.94785,86.72980,0
99.41289,41.20915,42.09975,5
38.01477,50.64526,65.45392,1
35.73664,82.92509,33.89661,0
21.83245,83.87697,70.41758,2
48.22675,26.75214,25.82080,4
27.97622,81.55152,97.32597,4
59.90951,52.84408,86.83968,5
80.29345,45.04164,35.05712,5
93.34083,22.75964,40.29772,4
77.91994,84.14444,49.56126,3
28.44355,58.44428,47.94378,5
23.72633,39.28807,75.74989,0
67.76575,95.92459,16.60455,1
31.78491,42.99660,38.41718,2
72.06704,76.11234,46.39577,0
15.42914,78.61324,84.78310,5
48.34960,94.92828,45.34354,1
27.83148,74.92177,33.43770,2
29.47713,30.91372,24.80028,5
87.73164,49.02448,36.66712,0
62.31094,67.18109,30.38478,5
65.26461,25.42082,67.61320,0
65.20954,49.55642,19.19762,1
19.84150,42.71001,42.92288,4
62.47531,80.26766,92.32122,3
65.02875,33.20682,74.28742,1
86.16613,74.04051,33.19575,1
52.52574,88.24281,75.42768,2
77.88744,31.83383,79.74146,4
68.20584,55.37345,96.84848,1
75.12197,47.45397,22.49957,4
47.03973,73.77047,54.20459,4
83.42188,41.01307,68.38617,5
63.79118,25.86183,82.76849,3
30.56243,72.93588,87.20675,3
52.85878,50.42280,63.89881,2
89.51361,82.38811,38.27454,2
41.24633,46.98330,95.02185,5
73.90646,21.00891,48.68225,2
88.78059,19.14988,28.93542,4
25.24028,73.63638,25.28600,0
69.36118,20.98342,73.49723,3
24.59609,83.25603,97.55463,2
95.04750,95.12202,88.16063,0
53.38351,44.24975,75.04464,0
24.82160,96.52378,80.01587,4
77.05126,37.82441,37.83599,3
49.66967,34.39416,88.74987,5
69.80425,36.22277,41.77648,1
55.97204,45.33508,92.32594,4
33.16837,49.84529,36.32439,2
68.33136,24.47292,50.63657,0
90.35163,66.99020,54.38103,0
17.79937,89.11681,15.92648,2
22.05697,72.25016,34.60143,0
25.94563,40.68777,54.17146,5
41.44198,94.88750,42.14505,4
98.68363,72.73553,31.47511,0
95.20476,44.10449,70.97928,3
41.82739,94.00889,22.18644,5
76.76177,27.06914,39.89154,3
62.79197,98.87550,40.43363,1
80.54097,28.88716,85.77267,2
40.40324,39.44767,81.04365,0
17.41068,69.41874,21.06419,2
47.43907,36.50798,48.21767,2
85.17122,80.05340,73.42266,3
77.20810,32.51683,71.12516,0
62.90014,36.71266,42.72760,5
34.26811,99.11538,31.05228,2
25.85540,44.33213,74.92661,0
98.29930,87.10937,86.49368,3
41.62637,26.37359,93.89934,2
52.80244,49.84186,41.14545,1
89.51747,44.35228,69.97999,2
30.18364,22.11768,46.17273,1
87.12183,47.70061,52.79137,4
71.17443,17.12392,77.16842,5
85.68051,50.82972,80.83886,5
77.53623,47.56178,67.29520,5
95.20249,23.63937,70.79533,2
58.06247,54.10491,27.78758,1
25.07723,42.17098,68.45529,0
56.84162,59.62853,56.03358,0
34.36636,70.27409,34.02339,0
97.67713,90.85816,81.46935,3
72.84633,15.72684,19.45200,2
77.85651,28.30413,55.85571,2
95.99719,91.98378,83.82355,5
49.82624,52.18848,49.12942,2
39.36087,48.34260,84.30815,5
62.43792,50.11307,74.60937,0
23.04373,63.34517,87.78622,5
34.33619,56.11989,27.22605,0
89.46374,71.94706,82.62427,4
69.71470,49.77330,88.44326,1
85.68799,46.41807,85.51694,0
59.42364,74.98903,57.44143,3
46.88199,39.49368,25.12535,1
84.41611,99.96178,32.31985,3
80.41811,77.81729,45.39442,5
48.27772,64.41481,32.27165,2
75.32843,39.04011,60.34913,4
95.18353,71.08861,16.17289,5
